LandisData "Initial Communities"
BETUPAPY 91
QUERALBA 91
QUERRUBR 91

MapCode  79
ACERRUBR 64
PINUSTRO 24
QUERALBA 24
QUERCOCC 74

MapCode  80
PINUSTRO 31
QUERALBA 27
QUERRUBR 47

MapCode  81
ACERRUBR 83
PINUSTRO 86
QUERALBA 45
QUERRUBR 83

MapCode  82
PINUSTRO 98
QUERRUBR 57

MapCode  83
ACERRUBR 57
ACERSACC 47
PINUSTRO 47
QUERALBA 66
QUERRUBR 66

MapCode  84
ACERRUBR 66
PINUSTRO 87
POPUTREM 87
QUERALBA 75
QUERRUBR 87

MapCode  85
ACERRUBR 57
QUERALBA 92
QUERRUBR 59

MapCode  86
ACERRUBR 93
BETUALLE 56
FRAXAMER 89

MapCode  87
ACERRUBR 57
PINUSTRO 27
QUERALBA 57
QUERRUBR 77

MapCode  88
PINUSTRO 87
QUERALBA 85
QUERCOCC 78
QUERRUBR 78

MapCode  89
ACERRUBR 93
BETUPAPY 102
PINURESI 102
PINUSTRO 93
POPUTREM 104
QUERALBA 104
QUERCOCC 93
QUERRUBR 93

MapCode  90
ACERRUBR 56
PINUSTRO 51
QUERALBA 33
QUERCOCC 56
QUERRUBR 33

MapCode  91
ACERRUBR 47
PINUSTRO 59
QUERALBA 79
QUERCOCC 47
QUERRUBR 59

MapCode  92
ACERRUBR 13
ACERSACC 51
BETUALLE 50
FAGUGRAN 13
FRAXAMER 13
QUERRUBR 50
TSUGCANA 13

MapCode  93
ACERRUBR 52
BETUALLE 52
BETUPAPY 73
FAGUGRAN 73
FRAXAMER 73
PINUSTRO 67
QUERRUBR 73

MapCode  94
ACERRUBR 38
BETUALLE 6
BETUPAPY 47
PINUSTRO 38
PRUNSERO 38
QUERCOCC 38
QUERRUBR 6
TSUGCANA 47

MapCode  95
ACERRUBR 78
BETUALLE 78
BETUPAPY 99
PINUSTRO 99
QUERRUBR 78
TSUGCANA 98

MapCode  96
ACERRUBR 59
FAGUGRAN 93
PINURESI 93
QUERRUBR 59
TSUGCANA 91

MapCode  97
ACERRUBR 30
BETUALLE 57
FAGUGRAN 60
QUERRUBR 60

MapCode  98
ACERRUBR 70
BETUALLE 70
BETUPAPY 102
FAGUGRAN 70
FRAXAMER 102
PRUNSERO 102
QUERRUBR 70
TSUGCANA 102

MapCode  99
ACERRUBR 86
PINUSTRO 100
PRUNSERO 107
QUERALBA 100
QUERRUBR 86

MapCode  100
ACERRUBR 54
FRAXAMER 42
QUERALBA 90
QUERCOCC 54
QUERRUBR 54

MapCode  101
ACERRUBR 54
QUERALBA 54
QUERCOCC 54
QUERRUBR 78
TSUGCANA 39

MapCode  102
ACERSACC 58
PINUSTRO 58
POPUTREM 92
QUERRUBR 97

MapCode  103
QUERALBA 71
QUERCOCC 50
QUERRUBR 76

MapCode  104
ACERRUBR 35
QUERALBA 84
QUERCOCC 35
QUERRUBR 85

MapCode  105
ACERRUBR 73
PINUSTRO 54
QUERALBA 73
QUERRUBR 73
TSUGCANA 66

MapCode  106
QUERALBA 60
QUERCOCC 15
QUERRUBR 48

MapCode  107
ACERRUBR 70
BETUALLE 70
PINUSTRO 70
QUERALBA 76
QUERCOCC 70
TSUGCANA 79

MapCode  108
ACERRUBR 83
BETUALLE 83
PINUSTRO 73
TSUGCANA 44

MapCode  109
ACERRUBR 45
QUERALBA 80
QUERCOCC 45
QUERRUBR 95

MapCode  110
ACERRUBR 40
QUERCOCC 92
QUERRUBR 81

MapCode  111
ACERRUBR 69
QUERALBA 44
QUERCOCC 76
QUERRUBR 76

MapCode  112
ACERRUBR 43
POPUTREM 62
QUERALBA 62
QUERCOCC 68

MapCode  113
ACERRUBR 58
QUERALBA 52
QUERCOCC 50

MapCode  114
ACERRUBR 37
FRAXAMER 72
POPUTREM 72
PRUNSERO 66
QUERALBA 37
QUERRUBR 72

MapCode  115
ACERRUBR 59
PINUSTRO 52
QUERALBA 58
QUERCOCC 59

MapCode  116
QUERALBA 56
QUERCOCC 50

MapCode  119
ACERRUBR 107
PINUSTRO 77
PRUNSERO 107
QUERRUBR 64
TSUGCANA 77

MapCode  120
ACERRUBR 62
BETUALLE 64
PINUSTRO 67
QUERALBA 67
QUERRUBR 67
TSUGCANA 67

MapCode  121
ACERRUBR 94
BETUPAPY 103
QUERRUBR 102

MapCode  122
ACERRUBR 54
ACERSACC 47
BETUPAPY 65
FRAXAMER 47
POPUTREM 54
PRUNSERO 47
QUERRUBR 65

MapCode  123
ACERRUBR 38

MapCode  124
POPUTREM 52
QUERALBA 79
QUERRUBR 92

MapCode  125
ACERRUBR 88
FAGUGRAN 88
PINUSTRO 88
QUERALBA 76
QUERCOCC 76
QUERRUBR 48

MapCode  126
ACERRUBR 60
QUERRUBR 60

MapCode  128
ACERRUBR 51
BETUPAPY 47
POPUTREM 71
PRUNSERO 71

MapCode  129
ACERRUBR 66
FRAXAMER 58
QUERALBA 58
TSUGCANA 63

MapCode  130
ACERRUBR 63
ACERSACC 63
PINUSTRO 63
QUERALBA 114
QUERRUBR 96

MapCode  131
ACERRUBR 6

MapCode  132
ACERRUBR 89
FRAXAMER 89
PINUSTRO 89
POPUTREM 78
QUERRUBR 54
TILIAMER 78

MapCode  133
ACERRUBR 38
PINUSTRO 50
QUERRUBR 72

MapCode  134
ACERRUBR 97
ACERSACC 116
BETULENT 110
PINUSTRO 97
QUERRUBR 97
TSUGCANA 116

MapCode  135
ACERRUBR 101
ACERSACC 59
BETUALLE 66
BETULENT 101
PINURESI 101
QUERRUBR 101

MapCode  136
ACERRUBR 88
ACERSACC 60
FRAXAMER 88
PINUSTRO 65
QUERALBA 88
QUERRUBR 88

MapCode  137
ACERRUBR 90
ACERSACC 70
BETUPAPY 52
FRAXAMER 52
PINUSTRO 70
QUERALBA 90
QUERRUBR 90

MapCode  138
ACERRUBR 105
BETUALLE 118
BETUPAPY 61
PINUSTRO 105
QUERRUBR 105
TSUGCANA 61

MapCode  139
ACERRUBR 96
BETUALLE 105
BETUPAPY 96
FAGUGRAN 105
PINUSTRO 96
QUERALBA 51
QUERRUBR 105

MapCode  140
ACERRUBR 37
BETUALLE 66
BETULENT 66
FRAXAMER 89
QUERRUBR 89

MapCode  141
ACERRUBR 67
BETUALLE 67
FAGUGRAN 78
PINUSTRO 78
PRUNSERO 101
QUERALBA 101
QUERRUBR 78
TSUGCANA 78

MapCode  142
ACERRUBR 72
ACERSACC 59
FAGUGRAN 59
PINUSTRO 72
POPUGRAN 96
QUERRUBR 72
TSUGCANA 59

MapCode  143
ACERRUBR 61
BETUALLE 55
BETULENT 61
BETUPAPY 55
PINUSTRO 61
PRUNSERO 61
QUERALBA 61
QUERRUBR 61

MapCode  144
ACERRUBR 83
ACERSACC 57
BETUALLE 57
BETUPAPY 57
QUERALBA 57
TSUGCANA 83

MapCode  145
ACERRUBR 63
BETUALLE 96
FRAXAMER 63
QUERALBA 56

MapCode  146
ACERRUBR 49
ACERSACC 49
FRAXAMER 107
QUERRUBR 105

MapCode  147
ACERRUBR 69
BETULENT 85
POPUGRAN 85
QUERALBA 73
QUERCOCC 73
QUERRUBR 85

MapCode  148
ACERRUBR 51
BETULENT 62
QUERRUBR 76

MapCode  149
ACERRUBR 97
BETUPAPY 85
PRUNSERO 97

MapCode  150
ACERRUBR 75
BETULENT 75
FAGUGRAN 96
FRAXAMER 74
PRUNSERO 74
QUERRUBR 96
TSUGCANA 96

MapCode  151
ACERRUBR 93
ACERSACC 93
BETUALLE 59
FAGUGRAN 83
PINUSTRO 93
POPUTREM 59
PRUNSERO 83

MapCode  152
ACERRUBR 76
ACERSACC 76
BETUPAPY 76
FAGUGRAN 76
FRAXAMER 76
PINUSTRO 55
POPUTREM 73
QUERRUBR 55

MapCode  153
ACERRUBR 66
BETUALLE 120
BETULENT 120
PINUSTRO 120
TSUGCANA 62

MapCode  154
ACERRUBR 107
PINUSTRO 87
QUERRUBR 77
TSUGCANA 77

MapCode  155
ACERRUBR 67
ACERSACC 62
FAGUGRAN 67
FRAXAMER 67
PRUNSERO 67
QUERRUBR 67
TSUGCANA 59

MapCode  156
ACERRUBR 74
BETUALLE 60
BETUPAPY 99
FAGUGRAN 60
PINUSTRO 74
QUERRUBR 74

MapCode  157
ACERRUBR 110
BETUALLE 96
FAGUGRAN 100
PINUSTRO 96
QUERRUBR 96
TSUGCANA 110

MapCode  158
ACERRUBR 89
QUERALBA 80
QUERCOCC 52

MapCode  159
ACERRUBR 81
ACERSACC 85
FRAXAMER 89
PINUSTRO 85
POPUTREM 81
PRUNSERO 81
QUERALBA 89

MapCode  160
ACERRUBR 47
BETUPAPY 84
PINUSTRO 77

MapCode  161
BETUPAPY 91
PINUSTRO 50
PRUNSERO 91

MapCode  162
ACERRUBR 65
ACERSACC 87
PINUSTRO 65
QUERALBA 87
QUERCOCC 81
QUERRUBR 65

MapCode  163
ACERRUBR 38
BETUALLE 91
PINUSTRO 91
TSUGCANA 50

MapCode  164
ACERRUBR 59
BETULENT 73
BETUPAPY 73
FRAXAMER 98
QUERALBA 98
QUERRUBR 59

MapCode  165
ACERRUBR 48
BETUALLE 38
BETULENT 38
BETUPAPY 70
PINUSTRO 48
QUERRUBR 48
TSUGCANA 48

MapCode  166
ACERRUBR 77
BETULENT 82
FRAXAMER 77
PINUSTRO 96
PRUNSERO 77
QUERALBA 77
QUERRUBR 77
TSUGCANA 82

MapCode  167
ACERRUBR 80
ACERSACC 80
BETULENT 47
QUERRUBR 40

MapCode  168
ACERRUBR 108
BETULENT 50
FAGUGRAN 100
PINUSTRO 100
QUERALBA 100
QUERRUBR 50

MapCode  169
ACERRUBR 83
ACERSACC 83
BETULENT 72
BETUPAPY 52
PINUSTRO 72
QUERALBA 52

MapCode  170
ACERRUBR 103
BETULENT 59
PINUSTRO 59
QUERCOCC 96
QUERRUBR 103

MapCode  171
ACERRUBR 65
BETUALLE 65
BETULENT 82
PINUSTRO 82
QUERALBA 82
QUERRUBR 70
TSUGCANA 82

MapCode  172
ACERRUBR 76
BETULENT 86
PRUNSERO 56
QUERALBA 86
QUERRUBR 56

MapCode  173
ACERRUBR 45
BETULENT 45
FAGUGRAN 45
PINUSTRO 37
QUERRUBR 32
TSUGCANA 37

MapCode  174
ACERRUBR 95
ACERSACC 95
BETULENT 78
FRAXAMER 88
QUERRUBR 78
TSUGCANA 78

MapCode  175
ACERRUBR 57
BETULENT 57
BETUPAPY 67
FAGUGRAN 106
PINUSTRO 106
QUERRUBR 106
TSUGCANA 106

MapCode  176
ACERRUBR 100
ACERSACC 93
BETUALLE 66
BETUPAPY 93
FAGUGRAN 66
QUERRUBR 66

MapCode  177
ACERRUBR 69
ACERSACC 106
BETUALLE 69
BETULENT 69
BETUPAPY 101
FAGUGRAN 101
QUERRUBR 101
TSUGCANA 69

MapCode  178
ACERRUBR 80
ACERSACC 66
BETUPAPY 66
FAGUGRAN 80
FRAXAMER 80
PINUSTRO 112
POPUGRAN 66
QUERRUBR 80

MapCode  179
ACERRUBR 66
BETUPAPY 66
FAGUGRAN 77
PINUSTRO 52
TSUGCANA 77

MapCode  180
ACERRUBR 115
ACERSACC 89
BETUALLE 115
BETULENT 115
BETUPAPY 67
FAGUGRAN 89
QUERRUBR 115
TSUGCANA 89

MapCode  181
ACERRUBR 92
BETULENT 83
BETUPAPY 104
FAGUGRAN 83
QUERRUBR 83
TSUGCANA 83

MapCode  182
ACERRUBR 62
BETUALLE 117
BETUPAPY 117
FAGUGRAN 117
PINUSTRO 107
QUERRUBR 117
TSUGCANA 62

MapCode  183
ACERRUBR 44
BETUALLE 41
PINUSTRO 44

MapCode  184
ACERRUBR 74
BETULENT 74
BETUPAPY 93
POPUTREM 103
QUERALBA 103
QUERRUBR 74
TSUGCANA 74

MapCode  185
PINUSTRO 81
POPUGRAN 52
POPUTREM 66

MapCode  186
ACERRUBR 54
ACERSACC 74
BETULENT 68
FAGUGRAN 74
FRAXAMER 54
PINUSTRO 68
PRUNSERO 54
TSUGCANA 74

MapCode  187
ACERRUBR 61
BETULENT 87
PINUSTRO 101
QUERALBA 61
QUERCOCC 87
QUERRUBR 61
TSUGCANA 87

MapCode  188
ACERRUBR 94
BETULENT 94
PINUSTRO 104
QUERALBA 94
QUERRUBR 106

MapCode  189
ACERRUBR 77
PINUSTRO 59
PRUNSERO 77
QUERALBA 77
QUERRUBR 77
TSUGCANA 76

MapCode  190
ACERRUBR 60
ACERSACC 108
BETULENT 81
FRAXAMER 81
QUERALBA 60
QUERRUBR 60
TILIAMER 81

MapCode  191
ACERRUBR 65
BETULENT 104
PRUNSERO 100
QUERALBA 65
QUERRUBR 100
TSUGCANA 100

MapCode  192
ACERRUBR 49
BETUPAPY 3

MapCode  193
ACERRUBR 50
BETULENT 93
BETUPAPY 50
PINUSTRO 34
QUERRUBR 50

MapCode  194
ACERRUBR 94
BETUALLE 77

MapCode  195
ACERRUBR 95
BETUALLE 95
PINUSTRO 97
PRUNSERO 112
QUERRUBR 95
TSUGCANA 95

MapCode  196
ACERRUBR 81
BETUALLE 86
BETULENT 81
PINUSTRO 126
QUERRUBR 86
TSUGCANA 86

MapCode  197
ACERRUBR 48
BETUALLE 59
BETULENT 85
FRAXAMER 85
PINUSTRO 59

MapCode  198
ACERRUBR 101
FAGUGRAN 107
PRUNSERO 117
QUERCOCC 107
QUERRUBR 101

MapCode  199
ACERRUBR 97
BETULENT 72
PINUSTRO 72
QUERCOCC 72
QUERRUBR 85
TSUGCANA 72

MapCode  200
ACERRUBR 56
BETULENT 51
PINUSTRO 56
QUERALBA 29
QUERRUBR 56

MapCode  201
ACERRUBR 104
BETULENT 55
BETUPAPY 103
QUERRUBR 55

MapCode  202
ACERRUBR 89
BETULENT 58
QUERALBA 101
QUERCOCC 89
QUERRUBR 58

MapCode  203
ACERRUBR 96
BETULENT 59
PINUSTRO 96
QUERALBA 92
QUERCOCC 59
QUERRUBR 92

MapCode  204
ACERRUBR 97
BETULENT 97
PINUSTRO 86
QUERRUBR 91

MapCode  205
ACERRUBR 73
ACERSACC 63
BETUALLE 77
BETUPAPY 63
FRAXAMER 73
PINUSTRO 77
QUERRUBR 73

MapCode  206
ACERRUBR 50
PINUSTRO 53
QUERALBA 85

MapCode  207
ACERRUBR 63
BETULENT 63
PINUSTRO 87
QUERALBA 63
QUERRUBR 79
TSUGCANA 79

MapCode  208
ACERRUBR 63
BETUALLE 81
BETULENT 81
FAGUGRAN 60
PRUNSERO 81
QUERRUBR 81
TSUGCANA 63

MapCode  209
ACERRUBR 69
ACERSACC 75
BETUALLE 90
FAGUGRAN 90
FRAXAMER 90
PRUNSERO 69
QUERRUBR 90

MapCode  210
ACERRUBR 89
BETUALLE 89
BETUPAPY 86
FRAXAMER 86
PINUSTRO 70
PRUNSERO 89
TSUGCANA 70

MapCode  211
ACERRUBR 110
BETUALLE 110
PINUSTRO 97
QUERRUBR 73

MapCode  212
ACERRUBR 82
PINUSTRO 89
PRUNSERO 82

MapCode  213
ACERRUBR 108
BETUPAPY 107
FAGUGRAN 82
PINUSTRO 82
PRUNSERO 107
QUERRUBR 107

MapCode  214
ACERRUBR 84
BETUALLE 53
BETULENT 45
FAGUGRAN 53
QUERRUBR 45
TSUGCANA 84

MapCode  215
ACERRUBR 62
ACERSACC 89
BETULENT 89
PINUSTRO 89
QUERRUBR 118
TSUGCANA 89

MapCode  216
ACERRUBR 53
PINUSTRO 91
PRUNSERO 48
QUERRUBR 48
TSUGCANA 91

MapCode  217
ACERRUBR 102
FAGUGRAN 86
PINUSTRO 111
QUERRUBR 86
TSUGCANA 86

MapCode  218
ACERRUBR 61
BETUALLE 61
BETUPAPY 76
FAGUGRAN 76
PINUSTRO 49
QUERRUBR 61

MapCode  219
ACERRUBR 65
FAGUGRAN 50
PINUSTRO 50
PRUNSERO 73

MapCode  220
ACERRUBR 70
PINUSTRO 84
PRUNSERO 70
QUERALBA 84
QUERRUBR 84
TSUGCANA 83

MapCode  221
ACERRUBR 63
BETUALLE 90
BETUPAPY 90
PINUSTRO 66
QUERRUBR 90
TSUGCANA 90

MapCode  222
ACERRUBR 55
BETUALLE 79
BETULENT 79
PINUSTRO 76

MapCode  223
ACERRUBR 90
BETULENT 90
BETUPAPY 90
FAGUGRAN 58
PINUSTRO 90
QUERALBA 90
QUERRUBR 90
TSUGCANA 60

MapCode  224
ACERRUBR 74
BETUALLE 90
BETULENT 90
PINUSTRO 70
PRUNSERO 74
QUERRUBR 70

MapCode  225
ACERRUBR 98
BETUALLE 49
FRAXAMER 60
QUERALBA 98
QUERCOCC 98
QUERRUBR 98

MapCode  226
ACERRUBR 84
BETULENT 84
FAGUGRAN 84
PINUSTRO 63
QUERCOCC 63
QUERRUBR 63

MapCode  227
ACERRUBR 106
ACERSACC 106
FAGUGRAN 72
PINUSTRO 72
QUERRUBR 106
TSUGCANA 89

MapCode  228
ACERRUBR 89
ACERSACC 89
BETULENT 89
BETUPAPY 89
FAGUGRAN 89
PINUSTRO 79
PRUNSERO 89
TSUGCANA 62

MapCode  229
ACERRUBR 86
BETUALLE 107
BETULENT 99
FAGUGRAN 86
FRAXAMER 86
PRUNSERO 86
QUERRUBR 99
TSUGCANA 86

MapCode  230
ACERRUBR 63
ACERSACC 63
BETUALLE 61
FAGUGRAN 63
FRAXAMER 63
QUERRUBR 62
TSUGCANA 63

MapCode  231
ACERRUBR 100
ACERSACC 70
FAGUGRAN 115
FRAXAMER 100
PINUSTRO 70
PRUNSERO 70
QUERRUBR 115

MapCode  232
ACERRUBR 56
ACERSACC 104
FAGUGRAN 53
FRAXAMER 104
PINUSTRO 56
QUERRUBR 104
TILIAMER 104

MapCode  233
ACERRUBR 43
ACERSACC 76
BETULENT 43
CARYCORD 43
FAGUGRAN 77
FRAXAMER 76
PINUSTRO 43

MapCode  234
ACERRUBR 66
BETULENT 55
BETUPAPY 66
FRAXAMER 66
PINUSTRO 54
POPUTREM 66
TSUGCANA 54

MapCode  235
ACERRUBR 84
BETULENT 63
PINUSTRO 84
QUERALBA 63
QUERCOCC 84
QUERRUBR 63

MapCode  236
ACERRUBR 80
BETULENT 81
PINUSTRO 63
QUERALBA 81
QUERRUBR 63
TSUGCANA 81

MapCode  237
ACERRUBR 106
PINUSTRO 52
PRUNSERO 91
QUERCOCC 91
QUERRUBR 106

MapCode  238
ACERRUBR 30
BETUALLE 30
BETULENT 74
FAGUGRAN 58
PINUSTRO 74
PRUNSERO 74
QUERRUBR 74

MapCode  239
ACERRUBR 64
ACERSACC 64
BETUALLE 64
BETULENT 64
FRAXAMER 56
QUERALBA 46
QUERRUBR 64
TSUGCANA 46

MapCode  240
ACERSACC 91
FRAXAMER 78
QUERRUBR 55

